"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Np Likeness Score";"Molecular Species";"Molecular Formula";"Smiles";"Inchi Key"
"CHEMBL661";"ALPRAZOLAM";"ALPRAZOLAM|ALPRAZOLAM CIV|NSC-760140|Niravam|U 31,889|U-31,889|U-31889|XANAX XR|Xanax";"Small molecule";"4.0";"308.77";"160";"811";"3.58";"43.07";"4";"0";"0";"1";"N";"0.69";"None";"5.01";"3.02";"3.02";"3";"MOL";"0";"22";"4";"0";"0";"308.0829";"-0.84";"NEUTRAL";"C17H13ClN4";"Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2";"VREFGVBLTWBCJP-UHFFFAOYSA-N"
"CHEMBL968";"FLURAZEPAM";"Dalmane|FLURAZEPAM|Flurazepam|INSUMIN";"Small molecule";"4.0";"387.89";"16";"95";"4.00";"35.91";"3";"0";"0";"6";"N";"0.75";"None";"8.71";"3.95";"2.62";"2";"MOL";"0";"27";"4";"0";"0";"387.1514";"-1.24";"BASE";"C21H23ClFN3O";"CCN(CC)CCN1C(=O)CN=C(c2ccccc2F)c2cc(Cl)ccc21";"SAADBVWGJQAEFS-UHFFFAOYSA-N"
"CHEMBL940";"GABAPENTIN";"CI-945|DM-1796|GABAPENTIN|GOE 3450|GOE-3450|GRALISE|NSC-742194|NSC-759254|Neurontin";"Small molecule";"4.0";"171.24";"143";"1103";"1.37";"63.32";"2";"2";"0";"3";"N";"0.67";"4.63";"9.91";"-1.27";"-1.27";"0";"MOL";"0";"12";"3";"3";"0";"171.1259";"0.69";"ZWITTERION";"C9H17NO2";"NCC1(CC(=O)O)CCCCC1";"UGJMXCAKCUNAIE-UHFFFAOYSA-N"
"CHEMBL580";"LORAZEPAM";"ABBLORAZ|Ativan|LORAZ|LORAZEPAM|LORAZEPAM CIV|LORAZEPAM INTENSOL|LORAZEPAM PRESERVATIVE FREE|LOREEV XR|NSC-289758|TEMESTA|WY-4036";"Small molecule";"4.0";"321.16";"153";"1043";"3.10";"61.69";"3";"2";"0";"1";"N";"0.85";"10.61";"None";"3.53";"3.53";"2";"MOL";"0";"21";"4";"2";"0";"320.0119";"-0.37";"NEUTRAL";"C15H10Cl2N2O2";"O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O";"DIWRORZWFLOCLC-UHFFFAOYSA-N"
"CHEMBL277062";"BROMAZEPAM";"BROMAZEPAM|BROMAZEPAM CIV|LEXATIN|LEXOTAN|LEXOTANIL|Lectopam|NSC-140669|RO 5-3350|RO-5-3350";"Small molecule";"4.0";"316.16";"12";"57";"2.63";"54.35";"3";"1";"0";"1";"N";"0.88";"12.24";"2.65";"2.54";"2.54";"2";"MOL";"0";"19";"4";"1";"0";"315.0007";"-0.63";"NEUTRAL";"C14H10BrN3O";"O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1";"VMIYHDSEFNYJSL-UHFFFAOYSA-N"
"CHEMBL659";"GALANTAMINE";"(-)-GALANTAMINE|(-)-GALANTHAMINE|ACUMOR XL|CONSION XL|ELMINO XL|GALANTAMINE|GALANTHAMINE|GALSYA XL|GALZEMIC XL|GATALIN XL|GAZYLAN XL|Galantamine|LOTPROSIN XL|LUVENTA XL|NSC-100058|REMINYL XL|Razadyne|Reminyl|ZEEBRAL XL";"Small molecule";"4.0";"287.36";"164";"1414";"1.85";"41.93";"4";"1";"0";"1";"N";"0.80";"None";"8.58";"1.16";"-0.04";"1";"MOL";"0";"21";"4";"1";"0";"287.1521";"2.11";"BASE";"C17H21NO3";"COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2";"ASUTZQLVASHGKV-JDFRZJQESA-N"
"CHEMBL1234886";"OXYGEN";"DIOXYGEN|E-948|E948|INS NO.948|INS-948|MOLECULAR OXYGEN|OXYGEN|OXYGEN 93 PERCENT|OXYGEN MOLECULE|OXYGENIUM|Oxygen|RNS-60 COMPONENT OXYGEN|RNS60 COMPONENT OXYGEN";"Small molecule";"4.0";"32.00";"6";"8";"0.07";"34.14";"2";"0";"0";"0";"Y";"0.38";"None";"None";"-0.28";"-0.28";"0";"MOL";"0";"2";"2";"0";"0";"31.9898";"-0.03";"None";"O2";"O=O";"MYMOFIZGZYHOMD-UHFFFAOYSA-N"
"CHEMBL657";"DIPHENHYDRAMINE";"Antitussive|Beldin|Belix|Benadryl|Benylin|DIPHENHDYRA|DIPHENHYDRAMINE|Dibenil|Diphen|Diphenhydramine|Hydramine|RESTAMIN|Silphen";"Small molecule";"4.0";"255.36";"161";"975";"3.35";"12.47";"2";"0";"0";"6";"N";"0.78";"None";"8.87";"3.65";"2.17";"2";"MOL";"0";"19";"2";"0";"0";"255.1623";"-0.52";"BASE";"C17H21NO";"CN(C)CCOC(c1ccccc1)c1ccccc1";"ZZVUWRFHKOJYTH-UHFFFAOYSA-N"
"CHEMBL2028019";"CARIPRAZINE";"CARIPRAZINE|FRI-7000188|GED-129|MP-214|REAGILA|RGH-188";"Small molecule";"4.0";"427.42";"20";"109";"4.34";"38.82";"3";"1";"0";"5";"N";"0.76";"None";"7.91";"4.06";"3.43";"1";"MOL";"0";"28";"5";"1";"0";"426.1953";"-1.50";"NEUTRAL";"C21H32Cl2N4O";"CN(C)C(=O)N[C@H]1CC[C@H](CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1";"KPWSJANDNDDRMB-QAQDUYKDSA-N"
"CHEMBL27";"PROPRANOLOL";".BETA.-PROPRANOLOL|AY-64043-|BETALONG|DL-PROPRANOLOL|EUPROVASIN|Inderal|Inderide-40/25|Inderide-80/25|PROPRANOLOL|PROPRASYLYT|Propranolol|REDUCOR";"Small molecule";"4.0";"259.35";"232";"3271";"2.58";"41.49";"3";"2";"0";"6";"N";"0.84";"None";"9.67";"2.58";"0.36";"2";"MOL";"0";"19";"3";"2";"0";"259.1572";"-0.47";"BASE";"C16H21NO2";"CC(C)NCC(O)COc1cccc2ccccc12";"AQHHHDLHHXJYJD-UHFFFAOYSA-N"
"CHEMBL1175";"DULOXETINE";"Cymbalta|DULOXETINE|Duloxetine|LY-248686|LY248686";"Small molecule";"4.0";"297.42";"49";"202";"4.63";"21.26";"3";"1";"0";"6";"N";"0.72";"None";"9.70";"4.20";"1.94";"3";"MOL";"0";"21";"2";"1";"0";"297.1187";"-0.54";"BASE";"C18H19NOS";"CNCC[C@H](Oc1cccc2ccccc12)c1cccs1";"ZEUITGRIYCTCEM-KRWDZBQOSA-N"
"CHEMBL809";"SERTRALINE";"SERTRALINE|Sertraline";"Small molecule";"4.0";"306.24";"183";"963";"5.18";"12.03";"1";"1";"1";"2";"N";"0.81";"None";"9.56";"5.15";"3.02";"2";"MOL";"0";"20";"1";"1";"1";"305.0738";"0.12";"BASE";"C17H17Cl2N";"CN[C@H]1CC[C@@H](c2ccc(Cl)c(Cl)c2)c2ccccc21";"VGKDLMBJGBXTGI-SJCJKPOMSA-N"
"CHEMBL10878";"AGOMELATINE";"AGOMELATINE|S-20098|S20098|THYMANAX|VALDOXAN";"Small molecule";"4.0";"243.31";"23";"159";"2.53";"38.33";"2";"1";"0";"4";"N";"0.90";"None";"None";"2.04";"2.04";"2";"MOL";"0";"18";"3";"1";"0";"243.1259";"-0.52";"NEUTRAL";"C15H17NO2";"COc1ccc2cccc(CCNC(C)=O)c2c1";"YJYPHIXNFHFHND-UHFFFAOYSA-N"
"CHEMBL1027";"TIAGABINE";"A-70569-1|ABBOTT-70569|ABBOTT-70569 FREE BASE|ABBOTT-70569-1|ABBOTT-705691 FREE BASE|ABT-569|ABT-569 FREE BASE|GABITRIL|Gabitril|NNC-05-0328|NNC-050328 FREE BASE|NO-05-0328|NO-050328 FREE BASE|TIAGABINE|Tiagabine";"Small molecule";"4.0";"375.56";"22";"151";"5.04";"40.54";"4";"1";"1";"6";"N";"0.77";"4.14";"9.26";"2.60";"2.60";"2";"MOL";"0";"25";"3";"1";"1";"375.1327";"-0.62";"ZWITTERION";"C20H25NO2S2";"Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C";"PBJUNZJWGZTSKL-MRXNPFEDSA-N"
"CHEMBL1522";"ESZOPICLONE";"(S)-ZOPICLONE|(S)-Zopiclone|ESTORRA|ESZOPICLON|ESZOPICLONE|ESZOPICLONE CIV|GSK-1755165|Lunesta|ZOPICLONE S-FORM";"Small molecule";"4.0";"388.82";"23";"79";"1.57";"91.76";"7";"0";"0";"2";"N";"0.77";"8.04";"6.86";"0.52";"0.59";"2";"MOL";"0";"27";"9";"0";"0";"388.1051";"-0.99";"NEUTRAL";"C17H17ClN6O3";"CN1CCN(C(=O)O[C@H]2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1";"GBBSUAFBMRNDJC-INIZCTEOSA-N"
"CHEMBL12713";"SERTINDOLE";"LU 23-174|LU-23-174|SERDOLECT|SERTINDOLE|SerLect|ZERDOL";"Small molecule";"4.0";"440.95";"49";"162";"4.63";"40.51";"3";"1";"0";"5";"N";"0.63";"None";"8.56";"4.15";"2.96";"3";"MOL";"0";"31";"5";"1";"0";"440.1779";"-1.44";"BASE";"C24H26ClFN4O";"O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1";"GZKLJWGUPQBVJQ-UHFFFAOYSA-N"
